restaurant_id,menu_category,item_name,ingredients,price,profitability,ingredients_hidden,profitability_score,category
R003,Beverages,Soda,['confidential'],2.55,Low,True,1,icecek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.12,Medium,False,2,ana_yemek
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.66,High,False,3,tatli
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.55,High,False,3,ana_yemek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.73,Medium,False,2,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.28,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],2.87,Low,True,1,icecek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.47,Medium,False,2,tatli
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.78,High,False,3,ana_yemek
R003,Beverages,Lemonade,['confidential'],4.95,Medium,True,2,icecek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.08,High,False,3,tatli
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.09,Medium,False,2,ana_yemek
R001,Beverages,Iced Tea,['confidential'],4.43,Medium,True,2,icecek
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.46,Medium,False,2,ana_yemek
R003,Beverages,Lemonade,['confidential'],3.83,Medium,True,2,icecek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.91,Medium,False,2,tatli
R002,Beverages,Coffee,['confidential'],2.94,Low,True,1,icecek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.52,High,False,3,ana_yemek
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.75,High,False,3,tatli
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.9,High,False,3,ana_yemek
R003,Beverages,Lemonade,['confidential'],2.27,Low,True,1,icecek
R003,Beverages,Soda,['confidential'],4.88,Medium,True,2,icecek
R001,Beverages,Soda,['confidential'],2.81,Low,True,1,icecek
R001,Beverages,Iced Tea,['confidential'],4.9,Low,True,1,icecek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.62,High,False,3,ana_yemek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.96,Medium,False,2,ana_yemek
R001,Beverages,Coffee,['confidential'],2.02,Low,True,1,icecek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.11,High,False,3,tatli
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.52,Medium,False,2,ana_yemek
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.72,Medium,False,2,ana_yemek
R001,Beverages,Coffee,['confidential'],2.99,High,True,3,icecek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.25,Medium,False,2,tatli
R003,Beverages,Coffee,['confidential'],2.82,Low,True,1,icecek
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.84,High,False,3,ana_yemek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.22,High,False,3,tatli
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",14.94,Medium,False,2,tatli
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.11,Medium,False,2,tatli
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.96,High,False,3,tatli
R001,Beverages,Soda,['confidential'],3.53,Medium,True,2,icecek
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.23,High,False,3,ana_yemek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.29,Medium,False,2,tatli
R003,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.61,High,False,3,tatli
R002,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",19.43,Medium,False,2,ana_yemek
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.06,High,False,3,ana_yemek
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",19.87,Medium,False,2,ana_yemek
R003,Beverages,Soda,['confidential'],2.95,Low,True,1,icecek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.53,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],4.58,Medium,True,2,icecek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.01,High,False,3,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.84,Medium,False,2,ana_yemek
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.19,Low,False,1,tatli
R001,Beverages,Soda,['confidential'],2.19,Low,True,1,icecek
R002,Beverages,Coffee,['confidential'],2.76,Low,True,1,icecek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.48,Medium,False,2,tatli
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.77,High,False,3,tatli
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.45,Medium,False,2,tatli
R001,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.45,Medium,False,2,tatli
R002,Beverages,Iced Tea,['confidential'],2.73,Low,True,1,icecek
R003,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.38,Medium,False,2,tatli
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",22.05,Medium,False,2,ana_yemek
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.04,High,False,3,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.56,Medium,False,2,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.26,Medium,False,2,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.14,High,False,3,ana_yemek
R003,Beverages,Soda,['confidential'],4.07,Medium,True,2,icecek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.06,Medium,False,2,ana_yemek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.47,Low,False,1,salata
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.43,Medium,False,2,ana_yemek
R002,Beverages,Soda,['confidential'],3.55,Medium,True,2,icecek
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.4,Low,False,1,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.43,High,False,3,ana_yemek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.9,High,False,3,ana_yemek
R003,Beverages,Coffee,['confidential'],3.21,Medium,True,2,icecek
R001,Beverages,Coffee,['confidential'],2.25,Low,True,1,icecek
R002,Beverages,Coffee,['confidential'],3.74,High,True,3,icecek
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.82,High,False,3,ana_yemek
R002,Beverages,Iced Tea,['confidential'],3.65,Medium,True,2,icecek
R002,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.94,High,False,3,tatli
R001,Beverages,Soda,['confidential'],3.48,Medium,True,2,icecek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.08,Medium,False,2,tatli
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.65,Medium,False,2,tatli
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.68,High,False,3,ana_yemek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.47,High,False,3,ana_yemek
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.52,High,False,3,salata
R003,Beverages,Soda,['confidential'],2.59,Low,True,1,icecek
R001,Beverages,Lemonade,['confidential'],3.72,Medium,True,2,icecek
R001,Beverages,Soda,['confidential'],4.98,Medium,True,2,icecek
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.4,High,False,3,salata
R003,Beverages,Soda,['confidential'],4.86,Medium,True,2,icecek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.77,High,False,3,salata
R003,Beverages,Soda,['confidential'],2.23,Low,True,1,icecek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.96,High,False,3,ana_yemek
R003,Beverages,Iced Tea,['confidential'],3.67,Medium,True,2,icecek
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.95,High,False,3,ana_yemek
R002,Beverages,Iced Tea,['confidential'],3.85,Medium,True,2,icecek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.54,Medium,False,2,tatli
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",26.11,High,False,3,ana_yemek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.96,High,False,3,ana_yemek
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.67,High,False,3,salata
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.17,High,False,3,ana_yemek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.28,Low,False,1,tatli
R001,Beverages,Coffee,['confidential'],3.19,Medium,True,2,icecek
R002,Beverages,Lemonade,['confidential'],3.01,Medium,True,2,icecek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.67,High,False,3,ana_yemek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.55,Medium,False,2,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.14,High,False,3,salata
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.27,Medium,False,2,ana_yemek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.91,Medium,False,2,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.42,High,False,3,tatli
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.37,High,False,3,tatli
R001,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.72,High,False,3,ana_yemek
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.9,Medium,False,2,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",10.25,Medium,False,2,tatli
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",21.42,High,False,3,ana_yemek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.41,High,False,3,salata
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",23.24,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],2.84,Low,True,1,icecek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.54,High,False,3,tatli
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.33,Low,False,1,ana_yemek
R002,Beverages,Lemonade,['confidential'],4.27,Medium,True,2,icecek
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.64,Medium,False,2,salata
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.99,High,False,3,salata
R001,Beverages,Coffee,['confidential'],2.29,Low,True,1,icecek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",11.73,Medium,False,2,tatli
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.34,Medium,False,2,ana_yemek
R002,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.32,Medium,False,2,ana_yemek
R003,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.0,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],4.05,Medium,True,2,icecek
R003,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.01,Medium,False,2,ana_yemek
R003,Beverages,Coffee,['confidential'],4.03,High,True,3,icecek
R003,Beverages,Soda,['confidential'],3.37,Medium,True,2,icecek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",16.26,High,False,3,tatli
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.34,High,False,3,ana_yemek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.71,Medium,False,2,ana_yemek
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.33,Low,False,1,ana_yemek
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.23,Medium,False,2,salata
R002,Main Course,Grilled Steak,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.11,High,False,3,ana_yemek
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.83,Medium,False,2,ana_yemek
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.05,High,False,3,ana_yemek
R001,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",9.97,Medium,False,2,ana_yemek
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",11.98,Medium,False,2,ana_yemek
R003,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.89,Medium,False,2,ana_yemek
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",12.06,Low,False,1,ana_yemek
R003,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",27.88,High,False,3,ana_yemek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.4,High,False,3,tatli
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.32,High,False,3,salata
R002,Beverages,Coffee,['confidential'],3.17,Medium,True,2,icecek
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.89,Medium,False,2,tatli
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.64,Medium,False,2,ana_yemek
R003,Beverages,Iced Tea,['confidential'],4.03,Medium,True,2,icecek
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",16.25,Medium,False,2,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.29,Medium,False,2,tatli
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.62,High,False,3,ana_yemek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.31,High,False,3,tatli
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.5,High,False,3,tatli
R001,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",15.46,High,False,3,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",17.14,Medium,False,2,ana_yemek
R002,Main Course,Vegetable Stir-Fry,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.0,High,False,3,ana_yemek
R002,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.01,High,False,3,tatli
R002,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.24,High,False,3,salata
R002,Appetizers,Bruschetta,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.59,Medium,False,2,ana_yemek
R003,Beverages,Coffee,['confidential'],4.59,Medium,True,2,icecek
R002,Beverages,Soda,['confidential'],4.84,Medium,True,2,icecek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",10.45,Medium,False,2,ana_yemek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",13.78,Medium,False,2,tatli
R003,Desserts,Tiramisu,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.06,High,False,3,tatli
R003,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",18.81,Medium,False,2,ana_yemek
R002,Beverages,Iced Tea,['confidential'],2.17,Low,True,1,icecek
R001,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",17.44,High,False,3,tatli
R003,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.74,High,False,3,ana_yemek
R003,Beverages,Soda,['confidential'],2.25,Medium,True,2,icecek
R001,Main Course,Chicken Alfredo,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",29.45,High,False,3,ana_yemek
R001,Beverages,Soda,['confidential'],2.13,Low,True,1,icecek
R001,Beverages,Iced Tea,['confidential'],4.77,Medium,True,2,icecek
R001,Beverages,Lemonade,['confidential'],4.09,Medium,True,2,icecek
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",24.44,High,False,3,ana_yemek
R002,Desserts,New York Cheesecake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.96,High,False,3,tatli
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",28.52,High,False,3,ana_yemek
R001,Desserts,Fruit Tart,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",19.59,High,False,3,tatli
R002,Beverages,Coffee,['confidential'],3.86,Medium,True,2,icecek
R002,Beverages,Coffee,['confidential'],3.39,Medium,True,2,icecek
R002,Beverages,Iced Tea,['confidential'],2.8,Low,True,1,icecek
R001,Appetizers,Stuffed Mushrooms,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",14.9,High,False,3,ana_yemek
R002,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",12.8,Medium,False,2,tatli
R001,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.53,Medium,False,2,salata
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",25.89,High,False,3,ana_yemek
R003,Appetizers,Caprese Salad,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.58,Medium,False,2,salata
R002,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",15.68,Medium,False,2,ana_yemek
R003,Beverages,Soda,['confidential'],4.33,Medium,True,2,icecek
R002,Beverages,Lemonade,['confidential'],2.45,Low,True,1,icecek
R001,Main Course,Shrimp Scampi,"['Chicken', 'Fettuccine', 'Alfredo Sauce', 'Parmesan']",20.89,High,False,3,ana_yemek
R003,Desserts,Chocolate Lava Cake,"['Chocolate', 'Butter', 'Sugar', 'Eggs']",18.38,High,False,3,tatli
R002,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",8.94,Medium,False,2,ana_yemek
R001,Beverages,Lemonade,['confidential'],4.59,Medium,True,2,icecek
R001,Appetizers,Spinach Artichoke Dip,"['Tomatoes', 'Basil', 'Garlic', 'Olive Oil']",13.25,High,False,3,ana_yemek
